split,gloss,label,video_id,path
test,thanksgiving,29,57640,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/thanksgiving/57640.mp4
test,brown,79,69252,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/brown/69252.mp4
test,time,73,58502,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/time/58502.mp4
test,bird,53,06335,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/bird/06335.mp4
test,dog,36,17097,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/dog/17097.mp4
test,before,3,05741,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/before/05741.mp4
test,before,3,05727,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/before/05727.mp4
test,before,3,05739,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/before/05739.mp4
test,no,13,38525,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/no/38525.mp4
test,no,13,38531,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/no/38531.mp4
test,shirt,46,51068,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/shirt/51068.mp4
test,shirt,46,51066,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/shirt/51066.mp4
test,woman,31,63664,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/woman/63664.mp4
test,pull,93,69439,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/pull/69439.mp4
test,wrong,50,64097,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/wrong/64097.mp4
test,candy,8,08925,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/candy/08925.mp4
test,candy,8,08915,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/candy/08915.mp4
test,year,16,64210,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/year/64210.mp4
test,year,16,64209,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/year/64209.mp4
test,what,30,62975,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/what/62975.mp4
test,kiss,42,31749,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/kiss/31749.mp4
test,study,47,55375,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/study/55375.mp4
test,basketball,77,69225,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/basketball/69225.mp4
test,cheat,81,10159,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/cheat/10159.mp4
test,book,0,07072,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/book/07072.mp4
test,fish,38,22117,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/fish/22117.mp4
test,dark,59,14685,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/dark/14685.mp4
test,short,72,51233,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/short/51233.mp4
test,corn,56,13325,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/corn/13325.mp4
test,corn,56,13334,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/corn/13334.mp4
test,cousin,9,13635,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/cousin/13635.mp4
test,last,65,32253,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/last/32253.mp4
test,last,65,32246,/home/falasoul/notebooks/USD/AAI-590/Capstone/AAI-590-G3-ASL/data/videos/test/last/32246.mp4
